NObeyesdad,id
1,26352
2,26353
0,26354
3,26355
2,26356
4,26357
6,26358
3,26359
4,26360
5,26361
3,26362
3,26363
3,26364
6,26365
3,26366
4,26367
2,26368
4,26369
1,26370
6,26371
4,26372
2,26373
5,26374
2,26375
1,26376
6,26377
1,26378
6,26379
3,26380
4,26381
6,26382
4,26383
2,26384
6,26385
6,26386
5,26387
6,26388
0,26389
6,26390
5,26391
4,26392
1,26393
3,26394
3,26395
5,26396
3,26397
4,26398
4,26399
4,26400
6,26401
2,26402
0,26403
4,26404
2,26405
1,26406
2,26407
4,26408
1,26409
2,26410
4,26411
2,26412
5,26413
1,26414
2,26415
3,26416
2,26417
6,26418
0,26419
1,26420
3,26421
4,26422
6,26423
6,26424
6,26425
3,26426
2,26427
6,26428
1,26429
5,26430
1,26431
0,26432
3,26433
4,26434
3,26435
3,26436
2,26437
3,26438
6,26439
3,26440
1,26441
0,26442
1,26443
3,26444
0,26445
6,26446
5,26447
2,26448
1,26449
2,26450
0,26451
2,26452
1,26453
1,26454
6,26455
1,26456
5,26457
2,26458
6,26459
2,26460
6,26461
6,26462
4,26463
6,26464
3,26465
4,26466
3,26467
4,26468
2,26469
3,26470
0,26471
4,26472
2,26473
2,26474
3,26475
1,26476
2,26477
2,26478
0,26479
2,26480
6,26481
0,26482
5,26483
2,26484
0,26485
4,26486
3,26487
4,26488
0,26489
4,26490
1,26491
0,26492
1,26493
5,26494
4,26495
6,26496
2,26497
6,26498
2,26499
3,26500
6,26501
4,26502
3,26503
3,26504
4,26505
6,26506
6,26507
4,26508
3,26509
2,26510
5,26511
2,26512
6,26513
6,26514
1,26515
3,26516
2,26517
2,26518
0,26519
0,26520
1,26521
3,26522
4,26523
2,26524
6,26525
0,26526
5,26527
1,26528
5,26529
2,26530
5,26531
2,26532
5,26533
1,26534
1,26535
4,26536
5,26537
6,26538
4,26539
4,26540
1,26541
6,26542
1,26543
6,26544
1,26545
5,26546
6,26547
4,26548
6,26549
3,26550
3,26551
4,26552
4,26553
6,26554
4,26555
5,26556
0,26557
6,26558
4,26559
2,26560
4,26561
2,26562
2,26563
1,26564
2,26565
1,26566
4,26567
0,26568
1,26569
3,26570
6,26571
5,26572
0,26573
4,26574
1,26575
0,26576
4,26577
2,26578
1,26579
5,26580
1,26581
3,26582
4,26583
4,26584
6,26585
4,26586
1,26587
1,26588
3,26589
4,26590
6,26591
3,26592
6,26593
3,26594
6,26595
4,26596
2,26597
4,26598
4,26599
0,26600
4,26601
4,26602
5,26603
0,26604
5,26605
0,26606
5,26607
4,26608
3,26609
1,26610
3,26611
1,26612
4,26613
4,26614
5,26615
2,26616
1,26617
6,26618
2,26619
0,26620
4,26621
4,26622
0,26623
4,26624
4,26625
6,26626
4,26627
4,26628
0,26629
3,26630
4,26631
0,26632
4,26633
4,26634
0,26635
0,26636
5,26637
2,26638
4,26639
1,26640
0,26641
2,26642
1,26643
0,26644
2,26645
6,26646
3,26647
4,26648
4,26649
2,26650
4,26651
4,26652
6,26653
5,26654
0,26655
3,26656
6,26657
2,26658
0,26659
3,26660
3,26661
4,26662
2,26663
3,26664
2,26665
3,26666
4,26667
5,26668
2,26669
6,26670
0,26671
1,26672
5,26673
4,26674
4,26675
6,26676
2,26677
4,26678
6,26679
2,26680
0,26681
4,26682
3,26683
4,26684
6,26685
3,26686
1,26687
1,26688
0,26689
4,26690
2,26691
6,26692
2,26693
1,26694
4,26695
2,26696
1,26697
3,26698
2,26699
1,26700
3,26701
4,26702
4,26703
0,26704
1,26705
4,26706
5,26707
3,26708
1,26709
0,26710
0,26711
1,26712
1,26713
4,26714
4,26715
1,26716
1,26717
4,26718
2,26719
3,26720
1,26721
5,26722
5,26723
2,26724
6,26725
4,26726
4,26727
1,26728
6,26729
6,26730
2,26731
3,26732
2,26733
0,26734
4,26735
0,26736
0,26737
2,26738
3,26739
3,26740
3,26741
2,26742
3,26743
4,26744
6,26745
1,26746
0,26747
0,26748
2,26749
4,26750
3,26751
2,26752
3,26753
3,26754
0,26755
4,26756
0,26757
6,26758
4,26759
0,26760
2,26761
2,26762
2,26763
4,26764
0,26765
3,26766
3,26767
2,26768
5,26769
4,26770
5,26771
2,26772
0,26773
1,26774
6,26775
3,26776
3,26777
2,26778
4,26779
3,26780
2,26781
4,26782
6,26783
5,26784
4,26785
2,26786
3,26787
2,26788
4,26789
0,26790
6,26791
5,26792
6,26793
2,26794
0,26795
6,26796
4,26797
3,26798
1,26799
5,26800
0,26801
3,26802
5,26803
0,26804
5,26805
2,26806
3,26807
0,26808
1,26809
1,26810
4,26811
0,26812
5,26813
2,26814
3,26815
2,26816
2,26817
1,26818
2,26819
3,26820
1,26821
3,26822
3,26823
1,26824
4,26825
6,26826
2,26827
5,26828
0,26829
2,26830
6,26831
2,26832
3,26833
1,26834
3,26835
2,26836
2,26837
5,26838
4,26839
2,26840
1,26841
6,26842
0,26843
1,26844
3,26845
4,26846
1,26847
4,26848
4,26849
0,26850
3,26851
0,26852
1,26853
6,26854
2,26855
0,26856
2,26857
3,26858
1,26859
0,26860
2,26861
5,26862
0,26863
4,26864
0,26865
3,26866
2,26867
2,26868
5,26869
4,26870
2,26871
6,26872
1,26873
4,26874
5,26875
4,26876
5,26877
4,26878
6,26879
2,26880
3,26881
3,26882
1,26883
0,26884
6,26885
1,26886
0,26887
6,26888
2,26889
5,26890
2,26891
3,26892
0,26893
0,26894
4,26895
0,26896
5,26897
3,26898
0,26899
2,26900
2,26901
0,26902
0,26903
0,26904
1,26905
6,26906
5,26907
1,26908
0,26909
5,26910
3,26911
5,26912
3,26913
3,26914
2,26915
0,26916
6,26917
6,26918
6,26919
5,26920
4,26921
6,26922
5,26923
6,26924
4,26925
4,26926
4,26927
4,26928
0,26929
2,26930
0,26931
0,26932
2,26933
3,26934
3,26935
5,26936
1,26937
1,26938
6,26939
5,26940
3,26941
2,26942
3,26943
5,26944
6,26945
5,26946
2,26947
4,26948
0,26949
4,26950
4,26951
6,26952
2,26953
2,26954
0,26955
2,26956
0,26957
4,26958
4,26959
0,26960
0,26961
1,26962
0,26963
3,26964
1,26965
4,26966
6,26967
1,26968
5,26969
2,26970
2,26971
0,26972
4,26973
1,26974
6,26975
2,26976
6,26977
5,26978
5,26979
0,26980
5,26981
2,26982
3,26983
1,26984
5,26985
0,26986
4,26987
4,26988
6,26989
1,26990
5,26991
1,26992
0,26993
0,26994
4,26995
6,26996
1,26997
4,26998
1,26999
6,27000
3,27001
4,27002
1,27003
2,27004
1,27005
6,27006
5,27007
2,27008
3,27009
3,27010
5,27011
1,27012
4,27013
1,27014
1,27015
2,27016
4,27017
4,27018
6,27019
2,27020
3,27021
3,27022
0,27023
6,27024
6,27025
4,27026
1,27027
3,27028
0,27029
1,27030
2,27031
4,27032
3,27033
2,27034
6,27035
2,27036
1,27037
0,27038
0,27039
0,27040
1,27041
4,27042
0,27043
1,27044
4,27045
4,27046
6,27047
5,27048
2,27049
0,27050
5,27051
2,27052
2,27053
4,27054
1,27055
1,27056
1,27057
6,27058
1,27059
6,27060
4,27061
2,27062
5,27063
6,27064
6,27065
0,27066
5,27067
4,27068
1,27069
2,27070
1,27071
3,27072
2,27073
5,27074
4,27075
3,27076
4,27077
6,27078
3,27079
6,27080
1,27081
3,27082
2,27083
1,27084
0,27085
3,27086
6,27087
5,27088
3,27089
1,27090
1,27091
4,27092
2,27093
2,27094
2,27095
2,27096
4,27097
0,27098
4,27099
6,27100
2,27101
2,27102
4,27103
4,27104
1,27105
2,27106
6,27107
3,27108
1,27109
0,27110
6,27111
1,27112
1,27113
4,27114
2,27115
3,27116
2,27117
1,27118
2,27119
3,27120
6,27121
6,27122
3,27123
5,27124
6,27125
2,27126
0,27127
0,27128
4,27129
1,27130
2,27131
4,27132
6,27133
6,27134
2,27135
0,27136
1,27137
2,27138
4,27139
1,27140
1,27141
3,27142
0,27143
1,27144
4,27145
6,27146
3,27147
0,27148
2,27149
3,27150
4,27151
6,27152
0,27153
1,27154
3,27155
5,27156
3,27157
3,27158
1,27159
4,27160
6,27161
2,27162
5,27163
1,27164
0,27165
5,27166
1,27167
4,27168
3,27169
6,27170
4,27171
5,27172
0,27173
1,27174
1,27175
6,27176
0,27177
6,27178
6,27179
1,27180
6,27181
2,27182
3,27183
5,27184
5,27185
1,27186
1,27187
0,27188
0,27189
3,27190
0,27191
4,27192
1,27193
4,27194
1,27195
1,27196
6,27197
4,27198
2,27199
1,27200
4,27201
4,27202
0,27203
4,27204
4,27205
2,27206
1,27207
0,27208
3,27209
0,27210
4,27211
3,27212
0,27213
0,27214
0,27215
3,27216
0,27217
4,27218
4,27219
5,27220
5,27221
3,27222
3,27223
2,27224
5,27225
0,27226
0,27227
3,27228
2,27229
1,27230
6,27231
4,27232
3,27233
1,27234
0,27235
4,27236
1,27237
4,27238
5,27239
5,27240
4,27241
3,27242
4,27243
6,27244
2,27245
0,27246
3,27247
3,27248
1,27249
6,27250
4,27251
6,27252
1,27253
4,27254
3,27255
0,27256
4,27257
3,27258
2,27259
5,27260
1,27261
4,27262
0,27263
2,27264
4,27265
2,27266
6,27267
3,27268
0,27269
5,27270
2,27271
0,27272
0,27273
2,27274
2,27275
6,27276
6,27277
2,27278
3,27279
4,27280
5,27281
6,27282
5,27283
0,27284
1,27285
0,27286
3,27287
5,27288
5,27289
6,27290
1,27291
3,27292
4,27293
0,27294
5,27295
1,27296
6,27297
4,27298
3,27299
0,27300
2,27301
3,27302
6,27303
3,27304
1,27305
4,27306
0,27307
5,27308
1,27309
2,27310
3,27311
2,27312
0,27313
1,27314
2,27315
4,27316
3,27317
4,27318
6,27319
4,27320
5,27321
6,27322
4,27323
3,27324
2,27325
0,27326
0,27327
4,27328
6,27329
1,27330
4,27331
6,27332
2,27333
0,27334
4,27335
6,27336
1,27337
1,27338
1,27339
0,27340
2,27341
1,27342
2,27343
4,27344
5,27345
5,27346
1,27347
6,27348
0,27349
5,27350
6,27351
0,27352
0,27353
2,27354
6,27355
3,27356
1,27357
0,27358
3,27359
3,27360
5,27361
5,27362
4,27363
2,27364
5,27365
6,27366
6,27367
4,27368
4,27369
3,27370
3,27371
1,27372
3,27373
4,27374
3,27375
1,27376
0,27377
3,27378
1,27379
2,27380
2,27381
0,27382
6,27383
6,27384
3,27385
4,27386
5,27387
0,27388
2,27389
3,27390
6,27391
5,27392
6,27393
6,27394
6,27395
1,27396
6,27397
0,27398
5,27399
5,27400
1,27401
2,27402
6,27403
5,27404
3,27405
3,27406
6,27407
6,27408
1,27409
3,27410
3,27411
2,27412
6,27413
4,27414
0,27415
1,27416
5,27417
5,27418
3,27419
6,27420
4,27421
2,27422
6,27423
1,27424
2,27425
1,27426
6,27427
2,27428
2,27429
6,27430
3,27431
1,27432
1,27433
2,27434
6,27435
4,27436
2,27437
2,27438
2,27439
2,27440
6,27441
0,27442
1,27443
1,27444
2,27445
1,27446
2,27447
3,27448
1,27449
3,27450
2,27451
2,27452
3,27453
6,27454
6,27455
3,27456
2,27457
3,27458
1,27459
2,27460
3,27461
4,27462
0,27463
2,27464
4,27465
1,27466
4,27467
4,27468
5,27469
1,27470
3,27471
6,27472
2,27473
4,27474
2,27475
4,27476
0,27477
1,27478
5,27479
1,27480
6,27481
6,27482
1,27483
1,27484
3,27485
2,27486
1,27487
5,27488
0,27489
5,27490
4,27491
0,27492
6,27493
2,27494
6,27495
5,27496
4,27497
3,27498
5,27499
6,27500
6,27501
3,27502
4,27503
2,27504
3,27505
3,27506
6,27507
1,27508
0,27509
4,27510
3,27511
5,27512
3,27513
4,27514
4,27515
4,27516
5,27517
1,27518
4,27519
3,27520
1,27521
5,27522
3,27523
1,27524
4,27525
2,27526
6,27527
4,27528
2,27529
4,27530
3,27531
5,27532
0,27533
2,27534
2,27535
4,27536
3,27537
3,27538
1,27539
5,27540
3,27541
0,27542
1,27543
5,27544
3,27545
4,27546
3,27547
5,27548
1,27549
3,27550
3,27551
3,27552
4,27553
5,27554
1,27555
5,27556
4,27557
1,27558
3,27559
4,27560
1,27561
3,27562
5,27563
1,27564
2,27565
4,27566
2,27567
1,27568
3,27569
3,27570
4,27571
6,27572
2,27573
3,27574
4,27575
3,27576
5,27577
6,27578
4,27579
6,27580
5,27581
6,27582
5,27583
3,27584
6,27585
6,27586
5,27587
4,27588
0,27589
4,27590
0,27591
6,27592
0,27593
3,27594
2,27595
1,27596
4,27597
5,27598
1,27599
5,27600
2,27601
6,27602
1,27603
2,27604
1,27605
4,27606
4,27607
6,27608
6,27609
0,27610
4,27611
1,27612
5,27613
2,27614
3,27615
2,27616
3,27617
1,27618
5,27619
4,27620
6,27621
3,27622
4,27623
2,27624
3,27625
5,27626
2,27627
4,27628
2,27629
2,27630
3,27631
1,27632
5,27633
3,27634
6,27635
1,27636
2,27637
0,27638
0,27639
4,27640
6,27641
6,27642
5,27643
0,27644
0,27645
6,27646
3,27647
2,27648
0,27649
0,27650
1,27651
0,27652
4,27653
4,27654
3,27655
4,27656
2,27657
0,27658
6,27659
3,27660
2,27661
5,27662
4,27663
4,27664
0,27665
3,27666
5,27667
0,27668
4,27669
1,27670
5,27671
0,27672
3,27673
6,27674
6,27675
5,27676
1,27677
2,27678
4,27679
1,27680
1,27681
3,27682
0,27683
5,27684
4,27685
4,27686
3,27687
2,27688
4,27689
3,27690
2,27691
1,27692
0,27693
4,27694
2,27695
2,27696
6,27697
6,27698
4,27699
1,27700
6,27701
4,27702
0,27703
2,27704
4,27705
4,27706
3,27707
4,27708
2,27709
4,27710
0,27711
5,27712
2,27713
6,27714
0,27715
1,27716
0,27717
5,27718
2,27719
4,27720
1,27721
6,27722
3,27723
6,27724
3,27725
4,27726
1,27727
2,27728
2,27729
3,27730
3,27731
6,27732
0,27733
3,27734
1,27735
4,27736
4,27737
3,27738
6,27739
4,27740
4,27741
3,27742
1,27743
4,27744
5,27745
4,27746
3,27747
3,27748
4,27749
3,27750
3,27751
3,27752
5,27753
4,27754
0,27755
3,27756
3,27757
6,27758
4,27759
4,27760
1,27761
6,27762
5,27763
3,27764
1,27765
3,27766
0,27767
3,27768
4,27769
1,27770
2,27771
4,27772
1,27773
4,27774
6,27775
1,27776
2,27777
0,27778
6,27779
3,27780
0,27781
4,27782
6,27783
4,27784
2,27785
0,27786
6,27787
0,27788
3,27789
5,27790
3,27791
2,27792
5,27793
3,27794
6,27795
4,27796
6,27797
0,27798
2,27799
6,27800
5,27801
2,27802
0,27803
3,27804
3,27805
0,27806
0,27807
6,27808
5,27809
6,27810
4,27811
6,27812
5,27813
6,27814
4,27815
3,27816
2,27817
1,27818
6,27819
5,27820
6,27821
2,27822
2,27823
4,27824
3,27825
1,27826
0,27827
4,27828
1,27829
0,27830
2,27831
2,27832
3,27833
4,27834
5,27835
3,27836
0,27837
2,27838
1,27839
4,27840
0,27841
4,27842
0,27843
1,27844
3,27845
5,27846
2,27847
2,27848
5,27849
4,27850
0,27851
0,27852
6,27853
1,27854
4,27855
2,27856
4,27857
2,27858
4,27859
5,27860
4,27861
1,27862
5,27863
4,27864
2,27865
1,27866
3,27867
0,27868
3,27869
6,27870
5,27871
4,27872
3,27873
5,27874
1,27875
3,27876
5,27877
4,27878
5,27879
5,27880
4,27881
1,27882
6,27883
4,27884
5,27885
3,27886
5,27887
6,27888
6,27889
4,27890
2,27891
0,27892
5,27893
4,27894
2,27895
3,27896
5,27897
3,27898
5,27899
5,27900
4,27901
4,27902
6,27903
1,27904
0,27905
5,27906
6,27907
4,27908
0,27909
2,27910
0,27911
4,27912
2,27913
2,27914
2,27915
0,27916
1,27917
1,27918
3,27919
5,27920
2,27921
0,27922
1,27923
5,27924
0,27925
6,27926
0,27927
5,27928
4,27929
6,27930
4,27931
6,27932
4,27933
4,27934
3,27935
1,27936
1,27937
1,27938
3,27939
6,27940
1,27941
0,27942
5,27943
5,27944
4,27945
2,27946
3,27947
4,27948
5,27949
4,27950
0,27951
4,27952
3,27953
1,27954
3,27955
6,27956
4,27957
3,27958
0,27959
5,27960
3,27961
3,27962
1,27963
3,27964
3,27965
6,27966
0,27967
1,27968
1,27969
1,27970
4,27971
6,27972
3,27973
4,27974
2,27975
2,27976
0,27977
6,27978
0,27979
5,27980
0,27981
4,27982
1,27983
4,27984
2,27985
4,27986
0,27987
3,27988
5,27989
2,27990
3,27991
1,27992
4,27993
4,27994
5,27995
6,27996
5,27997
1,27998
4,27999
3,28000
1,28001
0,28002
1,28003
6,28004
1,28005
4,28006
2,28007
4,28008
5,28009
1,28010
3,28011
5,28012
5,28013
1,28014
2,28015
1,28016
4,28017
6,28018
3,28019
0,28020
4,28021
3,28022
6,28023
6,28024
6,28025
4,28026
0,28027
2,28028
6,28029
6,28030
2,28031
1,28032
6,28033
0,28034
5,28035
2,28036
2,28037
4,28038
4,28039
4,28040
3,28041
0,28042
4,28043
5,28044
5,28045
4,28046
4,28047
0,28048
5,28049
5,28050
2,28051
0,28052
4,28053
3,28054
2,28055
4,28056
4,28057
0,28058
3,28059
4,28060
5,28061
0,28062
0,28063
0,28064
5,28065
4,28066
3,28067
0,28068
1,28069
4,28070
3,28071
3,28072
6,28073
3,28074
3,28075
2,28076
0,28077
1,28078
1,28079
0,28080
2,28081
2,28082
6,28083
6,28084
2,28085
0,28086
1,28087
1,28088
1,28089
3,28090
1,28091
6,28092
4,28093
0,28094
5,28095
3,28096
1,28097
6,28098
1,28099
1,28100
4,28101
3,28102
2,28103
2,28104
3,28105
5,28106
0,28107
4,28108
3,28109
0,28110
0,28111
2,28112
4,28113
1,28114
6,28115
0,28116
0,28117
2,28118
4,28119
1,28120
0,28121
4,28122
0,28123
3,28124
3,28125
6,28126
0,28127
4,28128
2,28129
2,28130
4,28131
6,28132
3,28133
0,28134
2,28135
6,28136
1,28137
4,28138
2,28139
2,28140
3,28141
1,28142
2,28143
1,28144
4,28145
0,28146
1,28147
1,28148
1,28149
1,28150
4,28151
5,28152
3,28153
6,28154
0,28155
3,28156
3,28157
4,28158
3,28159
0,28160
5,28161
2,28162
6,28163
1,28164
5,28165
4,28166
1,28167
5,28168
3,28169
6,28170
4,28171
4,28172
4,28173
4,28174
1,28175
2,28176
0,28177
6,28178
2,28179
2,28180
0,28181
1,28182
1,28183
6,28184
5,28185
6,28186
2,28187
1,28188
3,28189
1,28190
0,28191
2,28192
2,28193
5,28194
3,28195
2,28196
1,28197
2,28198
2,28199
4,28200
1,28201
1,28202
2,28203
5,28204
0,28205
4,28206
0,28207
2,28208
3,28209
0,28210
0,28211
4,28212
4,28213
1,28214
6,28215
1,28216
1,28217
6,28218
5,28219
5,28220
2,28221
6,28222
0,28223
6,28224
1,28225
4,28226
6,28227
0,28228
6,28229
4,28230
3,28231
6,28232
1,28233
3,28234
0,28235
3,28236
5,28237
0,28238
4,28239
6,28240
6,28241
2,28242
2,28243
4,28244
1,28245
2,28246
2,28247
1,28248
6,28249
3,28250
4,28251
0,28252
4,28253
4,28254
3,28255
1,28256
0,28257
0,28258
3,28259
0,28260
1,28261
3,28262
6,28263
4,28264
0,28265
1,28266
4,28267
5,28268
4,28269
1,28270
2,28271
4,28272
3,28273
1,28274
6,28275
1,28276
5,28277
0,28278
2,28279
4,28280
1,28281
0,28282
6,28283
3,28284
1,28285
1,28286
6,28287
4,28288
4,28289
6,28290
2,28291
3,28292
3,28293
5,28294
2,28295
4,28296
0,28297
5,28298
0,28299
6,28300
6,28301
4,28302
2,28303
4,28304
2,28305
6,28306
3,28307
5,28308
4,28309
3,28310
0,28311
3,28312
6,28313
4,28314
4,28315
3,28316
0,28317
1,28318
0,28319
3,28320
3,28321
4,28322
3,28323
2,28324
2,28325
4,28326
6,28327
0,28328
0,28329
2,28330
2,28331
5,28332
3,28333
0,28334
2,28335
0,28336
0,28337
0,28338
4,28339
3,28340
6,28341
5,28342
0,28343
4,28344
6,28345
0,28346
2,28347
3,28348
2,28349
2,28350
5,28351
2,28352
5,28353
0,28354
0,28355
0,28356
1,28357
0,28358
4,28359
0,28360
0,28361
3,28362
6,28363
2,28364
4,28365
4,28366
5,28367
0,28368
6,28369
3,28370
4,28371
1,28372
4,28373
1,28374
4,28375
4,28376
5,28377
3,28378
3,28379
3,28380
6,28381
4,28382
3,28383
4,28384
6,28385
0,28386
0,28387
6,28388
0,28389
1,28390
0,28391
2,28392
6,28393
5,28394
2,28395
4,28396
5,28397
1,28398
5,28399
3,28400
3,28401
4,28402
1,28403
4,28404
6,28405
4,28406
1,28407
1,28408
5,28409
4,28410
5,28411
3,28412
0,28413
6,28414
6,28415
5,28416
0,28417
2,28418
4,28419
2,28420
0,28421
6,28422
0,28423
0,28424
2,28425
3,28426
4,28427
3,28428
3,28429
2,28430
4,28431
1,28432
4,28433
3,28434
2,28435
5,28436
3,28437
4,28438
3,28439
4,28440
2,28441
1,28442
4,28443
4,28444
0,28445
0,28446
3,28447
3,28448
4,28449
4,28450
3,28451
5,28452
4,28453
3,28454
4,28455
2,28456
6,28457
1,28458
2,28459
4,28460
5,28461
6,28462
6,28463
6,28464
6,28465
1,28466
6,28467
0,28468
1,28469
6,28470
4,28471
3,28472
1,28473
3,28474
1,28475
2,28476
4,28477
3,28478
4,28479
0,28480
6,28481
0,28482
3,28483
3,28484
2,28485
0,28486
1,28487
4,28488
2,28489
4,28490
4,28491
1,28492
0,28493
0,28494
3,28495
1,28496
1,28497
6,28498
2,28499
1,28500
3,28501
5,28502
3,28503
6,28504
2,28505
2,28506
6,28507
5,28508
4,28509
1,28510
0,28511
3,28512
2,28513
5,28514
0,28515
4,28516
2,28517
0,28518
6,28519
6,28520
0,28521
3,28522
4,28523
0,28524
2,28525
6,28526
6,28527
4,28528
4,28529
4,28530
5,28531
1,28532
5,28533
4,28534
5,28535
3,28536
1,28537
6,28538
2,28539
1,28540
4,28541
2,28542
4,28543
5,28544
2,28545
3,28546
4,28547
0,28548
3,28549
3,28550
4,28551
1,28552
1,28553
4,28554
0,28555
4,28556
4,28557
6,28558
4,28559
0,28560
4,28561
1,28562
1,28563
1,28564
0,28565
4,28566
6,28567
3,28568
0,28569
6,28570
6,28571
0,28572
0,28573
3,28574
1,28575
1,28576
4,28577
3,28578
1,28579
3,28580
3,28581
1,28582
3,28583
3,28584
3,28585
2,28586
6,28587
6,28588
3,28589
1,28590
4,28591
1,28592
5,28593
5,28594
1,28595
1,28596
2,28597
2,28598
6,28599
4,28600
4,28601
0,28602
3,28603
0,28604
1,28605
0,28606
3,28607
3,28608
4,28609
2,28610
0,28611
4,28612
5,28613
3,28614
3,28615
2,28616
2,28617
0,28618
0,28619
2,28620
4,28621
2,28622
4,28623
4,28624
4,28625
3,28626
4,28627
3,28628
6,28629
5,28630
3,28631
3,28632
3,28633
4,28634
4,28635
2,28636
2,28637
0,28638
3,28639
6,28640
0,28641
1,28642
0,28643
1,28644
4,28645
2,28646
1,28647
3,28648
1,28649
0,28650
2,28651
2,28652
3,28653
6,28654
1,28655
3,28656
1,28657
2,28658
0,28659
3,28660
2,28661
2,28662
3,28663
0,28664
3,28665
3,28666
5,28667
6,28668
0,28669
0,28670
1,28671
2,28672
2,28673
2,28674
0,28675
3,28676
6,28677
0,28678
2,28679
0,28680
4,28681
4,28682
5,28683
6,28684
4,28685
4,28686
2,28687
1,28688
6,28689
2,28690
6,28691
2,28692
4,28693
0,28694
4,28695
2,28696
3,28697
1,28698
1,28699
4,28700
2,28701
4,28702
1,28703
6,28704
2,28705
0,28706
4,28707
3,28708
4,28709
6,28710
0,28711
4,28712
3,28713
6,28714
3,28715
3,28716
4,28717
2,28718
5,28719
3,28720
6,28721
1,28722
0,28723
4,28724
5,28725
1,28726
5,28727
4,28728
2,28729
4,28730
3,28731
3,28732
6,28733
1,28734
4,28735
5,28736
6,28737
0,28738
2,28739
3,28740
3,28741
6,28742
1,28743
4,28744
3,28745
2,28746
6,28747
4,28748
6,28749
1,28750
1,28751
2,28752
1,28753
2,28754
1,28755
2,28756
6,28757
4,28758
6,28759
4,28760
1,28761
0,28762
5,28763
1,28764
4,28765
4,28766
1,28767
1,28768
0,28769
4,28770
4,28771
3,28772
0,28773
1,28774
2,28775
6,28776
1,28777
4,28778
3,28779
4,28780
2,28781
5,28782
3,28783
4,28784
2,28785
3,28786
4,28787
1,28788
3,28789
4,28790
5,28791
2,28792
2,28793
1,28794
3,28795
4,28796
0,28797
2,28798
4,28799
4,28800
6,28801
0,28802
0,28803
6,28804
5,28805
4,28806
1,28807
0,28808
2,28809
4,28810
5,28811
0,28812
2,28813
2,28814
2,28815
5,28816
3,28817
1,28818
2,28819
4,28820
0,28821
1,28822
2,28823
0,28824
0,28825
5,28826
2,28827
4,28828
2,28829
1,28830
4,28831
2,28832
3,28833
2,28834
2,28835
4,28836
1,28837
1,28838
0,28839
4,28840
4,28841
4,28842
4,28843
6,28844
6,28845
1,28846
5,28847
2,28848
4,28849
3,28850
0,28851
0,28852
2,28853
3,28854
4,28855
5,28856
1,28857
3,28858
4,28859
2,28860
5,28861
0,28862
0,28863
3,28864
6,28865
2,28866
6,28867
3,28868
4,28869
1,28870
0,28871
6,28872
0,28873
1,28874
4,28875
4,28876
4,28877
0,28878
3,28879
4,28880
2,28881
4,28882
6,28883
1,28884
2,28885
5,28886
5,28887
3,28888
0,28889
3,28890
5,28891
5,28892
5,28893
0,28894
4,28895
6,28896
2,28897
1,28898
5,28899
4,28900
2,28901
6,28902
2,28903
3,28904
4,28905
2,28906
0,28907
1,28908
2,28909
1,28910
4,28911
0,28912
6,28913
3,28914
3,28915
0,28916
4,28917
5,28918
2,28919
0,28920
1,28921
3,28922
5,28923
1,28924
6,28925
2,28926
3,28927
2,28928
4,28929
3,28930
4,28931
0,28932
0,28933
4,28934
0,28935
5,28936
1,28937
0,28938
6,28939
0,28940
5,28941
4,28942
4,28943
3,28944
2,28945
5,28946
0,28947
1,28948
2,28949
1,28950
6,28951
2,28952
5,28953
0,28954
1,28955
4,28956
0,28957
4,28958
4,28959
4,28960
6,28961
1,28962
1,28963
3,28964
3,28965
3,28966
4,28967
5,28968
2,28969
3,28970
6,28971
2,28972
5,28973
1,28974
0,28975
3,28976
1,28977
1,28978
0,28979
3,28980
2,28981
6,28982
6,28983
1,28984
5,28985
2,28986
6,28987
1,28988
4,28989
4,28990
0,28991
4,28992
6,28993
0,28994
5,28995
6,28996
0,28997
3,28998
6,28999
0,29000
3,29001
1,29002
5,29003
5,29004
1,29005
4,29006
1,29007
4,29008
4,29009
2,29010
2,29011
2,29012
2,29013
1,29014
0,29015
4,29016
0,29017
1,29018
5,29019
2,29020
6,29021
3,29022
1,29023
3,29024
4,29025
0,29026
0,29027
4,29028
3,29029
4,29030
0,29031
6,29032
0,29033
5,29034
0,29035
1,29036
1,29037
5,29038
4,29039
3,29040
4,29041
4,29042
4,29043
2,29044
6,29045
4,29046
6,29047
1,29048
1,29049
6,29050
0,29051
2,29052
2,29053
1,29054
4,29055
2,29056
5,29057
4,29058
2,29059
5,29060
4,29061
6,29062
0,29063
4,29064
4,29065
4,29066
1,29067
0,29068
4,29069
0,29070
1,29071
1,29072
3,29073
0,29074
3,29075
6,29076
1,29077
1,29078
4,29079
2,29080
4,29081
4,29082
3,29083
6,29084
5,29085
4,29086
5,29087
4,29088
1,29089
2,29090
3,29091
6,29092
4,29093
5,29094
6,29095
3,29096
6,29097
2,29098
2,29099
0,29100
3,29101
4,29102
4,29103
0,29104
2,29105
0,29106
3,29107
6,29108
6,29109
6,29110
1,29111
4,29112
4,29113
5,29114
3,29115
1,29116
3,29117
6,29118
3,29119
4,29120
4,29121
2,29122
4,29123
0,29124
2,29125
6,29126
2,29127
4,29128
6,29129
4,29130
1,29131
2,29132
6,29133
4,29134
4,29135
4,29136
4,29137
1,29138
0,29139
4,29140
1,29141
3,29142
3,29143
6,29144
2,29145
2,29146
3,29147
4,29148
5,29149
